"","X","id","ses","genre","reseau","scolarite","experience"
"1931",1931,2039,"21,1",2,6,0,2
"1932",1932,2040,"33,1",1,19,1,6
"1933",1933,2041,"38,4",2,16,1,6
"1934",1934,2042,"38",2,8,1,7
"1935",1935,2043,"38,4",1,6,1,5
"1936",1936,2044,"73,8",1,9,3,11
"1937",1937,2045,"52,3",1,11,2,9
"1938",1938,2046,"87,9",1,11,4,11
"1939",1939,2047,"73,8",2,7,3,20
"1940",1940,2048,"63,2",2,15,3,12
"1941",1941,2049,"88,2",1,10,4,20
"1942",1942,2050,"29",2,2,0,4
"1943",1943,2051,"78,5",2,8,4,36
"1944",1944,2052,"68,1",2,6,3,16
"1945",1945,2062,"29,3",2,20,0,4
"1946",1946,2066,"48,6",1,5,2,9
"1947",1947,2069,"63,5",1,7,3,14
"1948",1948,2072,"76,4",2,20,3,10
"1949",1949,2073,"37,7",2,15,1,13
"1950",1950,2074,"53,5",2,5,2,17
"1951",1951,2075,"68,1",2,7,3,17
"1952",1952,2077,"69,7",2,4,3,15
"1953",1953,2078,"78,5",2,16,4,13
"1954",1954,2079,"31,5",1,18,0,4
"1955",1955,2080,"38",2,2,1,2
"1956",1956,2081,"27,5",1,15,0,4
"1957",1957,2082,"38",2,6,1,2
"1958",1958,2083,"22,5",2,12,0,4
"1959",1959,2084,"82,7",1,7,4,27
"1960",1960,2086,"78,5",2,20,3,24
"1961",1961,2088,"64,2",1,31,3,16
"1962",1962,2089,"67",2,6,3,22
"1963",1963,2090,"53,3",2,21,2,8
"1964",1964,2091,"63,5",1,0,3,15
"1965",1965,2092,"84",2,28,4,16
"1966",1966,2093,"82,7",2,7,4,17
"1967",1967,2094,"76,3",1,12,3,24
"1968",1968,2095,"93,3",1,9,4,22
"1969",1969,2096,"73,3",2,17,3,15
"1970",1970,2097,"86,6",1,4,4,22
"1971",1971,2098,"92,3",2,7,4,20
"1972",1972,2099,"28,6",1,3,0,6
"1973",1973,2100,"53,7",2,3,2,8
"1974",1974,2101,"59,9",2,8,2,21
"1975",1975,2102,"29,8",1,13,1,5
"1976",1976,2104,"32,4",2,21,1,15
"1977",1977,2105,"61,9",1,13,2,14
"1978",1978,2106,"80,3",2,3,4,11
"1979",1979,2107,"39",1,11,1,19
"1980",1980,2108,"50,7",1,7,2,3
"1981",1981,2109,"32,3",1,13,1,3
"1982",1982,2110,"80,9",1,16,4,25
"1983",1983,2111,"44,7",1,11,2,6
"1984",1984,2112,"27,5",1,9,0,4
"1985",1985,2113,"63,5",1,18,2,24
"1986",1986,2114,"34,3",1,11,1,6
"1987",1987,2115,"62,5",1,12,3,18
"1988",1988,2116,"27,3",2,11,0,2
"1989",1989,2117,"26,7",2,13,0,4
"1990",1990,2118,"26,4",2,9,0,3
"1991",1991,2119,"63,5",2,15,2,15
"1992",1992,2121,"86,9",2,14,4,29
"1993",1993,2122,"47",1,1,2,16
"1994",1994,2123,"53,7",1,2,2,14
"1995",1995,2124,"63,5",1,10,3,15
"1996",1996,2126,"58,1",2,0,2,14
"1997",1997,2127,"38",2,8,1,6
"1998",1998,2128,"63,5",1,10,2,16
"1999",1999,2130,"73,8",1,6,3,12
"2000",2000,2131,"74,9",1,3,3,17
"2001",2001,2132,"62,2",1,16,2,15
"2002",2002,2133,"32,8",1,4,1,4
"2003",2003,2134,"63,5",2,31,3,12
"2004",2004,2136,"38,4",2,0,1,5
"2005",2005,2137,"97,2",1,18,4,19
"2006",2006,2138,"62,1",1,20,3,14
"2007",2007,2139,"63,5",2,21,2,19
"2008",2008,2140,"43,4",1,9,1,11
"2009",2009,2141,"50,7",1,0,2,9
"2010",2010,2142,"37,3",1,9,1,5
"2011",2011,2143,"36,5",2,9,1,6
"2012",2012,2144,"50,5",2,14,2,8
"2013",2013,2145,"56,5",1,5,2,10
"2014",2014,2146,"31,5",1,13,1,5
"2015",2015,2147,"43,7",2,2,2,8
"2016",2016,2148,"52,5",1,25,2,6
"2017",2017,2150,"28,6",1,9,0,5
"2018",2018,2151,"38,4",2,3,1,2
"2019",2019,2152,"38",2,0,1,8
"2020",2020,2154,"39",2,2,1,4
"2021",2021,2155,"80,3",2,13,4,11
"2022",2022,2156,"35,4",1,7,1,4
"2023",2023,2157,"50,7",2,13,2,4
"2024",2024,2158,"26,7",2,17,0,3
"2025",2025,2159,"47,8545127651924",2,15,2,5
"2026",2026,2161,"24,8",1,6,0,4
"2027",2027,2162,"33,1",2,12,1,5
"2028",2028,2163,"21,2",1,19,0,3
"2029",2029,2164,"97,2",2,3,4,25
"2030",2030,2165,"72,5",1,17,3,16
"2031",2031,2166,"38,4",2,6,1,8
"2032",2032,2167,"29,4",1,7,0,5
"2033",2033,2168,"36,5",2,12,1,9
"2034",2034,2169,"31,4",1,6,1,4
"2035",2035,2170,"38,9",2,6,1,5
"2036",2036,2172,"50,7",1,0,2,10
"2037",2037,2176,"31,4",1,8,1,3
"2038",2038,2189,"33,1",1,9,1,15
"2039",2039,2190,"86,6",1,11,4,25
"2040",2040,2197,"83,7",1,21,4,32
"2041",2041,2198,"76,4",2,3,3,17
"2042",2042,2209,"63,2",1,5,3,10
"2043",2043,2211,"80,3",1,6,4,29
"2044",2044,2212,"34,2",1,2,1,6
"2045",2045,2213,"73,6",2,12,3,16
"2046",2046,2214,"60,5",1,2,2,18
"2047",2047,2215,"25,2",2,13,0,2
"2048",2048,2216,"38,2",1,3,1,2
"2049",2049,2218,"34,6",2,14,1,3
"2050",2050,2219,"32,4",2,13,1,7
"2051",2051,2220,"46,8",1,13,2,6
"2052",2052,2222,"80,3",2,4,4,24
"2053",2053,2223,"38,1",1,11,1,7
"2054",2054,2224,"60,6",2,11,2,11
"2055",2055,2226,"62,5",2,13,2,20
"2056",2056,2227,"50,7",2,14,2,6
"2057",2057,2228,"63,5",2,5,2,4
"2058",2058,2229,"47,8545127651924",2,12,2,6
"2059",2059,2230,"37,3",1,18,1,6
"2060",2060,2231,"58,8",1,10,2,10
"2061",2061,2232,"39",1,10,1,15
"2062",2062,2234,"36,5",2,12,1,5
"2063",2063,2235,"28,4",2,4,0,5
"2064",2064,2236,"25,5",1,17,0,5
"2065",2065,2237,"47",2,16,2,13
"2066",2066,2238,"38,4",2,12,1,7
"2067",2067,2239,"22,7",1,17,0,4
"2068",2068,2240,"38,4",2,0,1,5
"2069",2069,2241,"69,2",1,2,3,16
"2070",2070,2242,"78,5",2,7,3,15
"2071",2071,2243,"82,7",1,12,4,20
"2072",2072,2244,"28,4",1,14,0,2
"2073",2073,2245,"50,7",2,18,2,9
"2074",2074,2246,"36,5",1,4,1,8
"2075",2075,2247,"63,5",2,7,3,7
"2076",2076,2249,"50,7",2,2,2,22
"2077",2077,2250,"85,1",1,0,4,31
"2078",2078,2252,"38,4",2,1,1,6
"2079",2079,2253,"69,7",1,27,3,22
"2080",2080,2254,"35,4",1,7,1,11
"2081",2081,2255,"17,1",2,8,0,1
"2082",2082,2256,"68,8",1,7,3,15
"2083",2083,2257,"17,1",2,10,0,1
"2084",2084,2259,"34,3",1,16,1,5
"2085",2085,2260,"47,8545127651924",2,4,2,4
"2086",2086,2261,"34,2",1,11,1,4
"2087",2087,2262,"26,7",1,9,0,4
"2088",2088,2263,"32",1,2,1,4
"2089",2089,2264,"63,5",2,14,3,15
"2090",2090,2266,"49,9",1,6,2,7
"2091",2091,2268,"26,7",1,8,0,6
"2092",2092,2270,"71,6",2,1,3,19
"2093",2093,2271,"80,3",1,13,4,26
"2094",2094,2273,"50,7",2,12,2,5
"2095",2095,2275,"33,1",2,10,1,3
"2096",2096,2277,"34,6",2,7,1,6
"2097",2097,2278,"32,3",2,0,1,5
"2098",2098,2280,"38,2",1,13,1,3
"2099",2099,2281,"35,1",2,18,1,5
"2100",2100,2282,"36,5",2,14,1,5
"2101",2101,2284,"38,9",2,10,1,16
"2102",2102,2500,"80,3",2,0,4,21
"2103",2103,385,"38,4",2,7,1,7
"2104",2104,386,"73,7",2,18,3,19
"2105",2105,387,"36,2",1,10,1,4
"2106",2106,388,"38",2,1,1,8
"2107",2107,389,"29,7",1,13,0,6
"2108",2108,548,"63,2",2,21,3,16
"2109",2109,550,"47,8545127651924",2,26,2,8
"2110",2110,551,"29,3",2,13,0,4
"2111",2111,552,"21,2",2,9,0,1
"2112",2112,553,"22,6",2,9,0,2
"2113",2113,554,"41,6",2,7,1,4
"2114",2114,555,"17,1",2,14,0,2
"2115",2115,556,"35,4",2,22,1,3
"2116",2116,557,"29,2",2,6,0,5
"2117",2117,559,"22,9",1,16,0,2
"2118",2118,560,"27,7",2,12,0,2
"2119",2119,561,"30,2",1,12,1,4
"2120",2120,617,"82,7",1,4,4,27
"2121",2121,620,"61,1",1,4,2,19
"2122",2122,621,"28,6",1,12,0,3
"2123",2123,622,"38,4",2,11,1,5
"2124",2124,623,"73,9",2,23,3,21
"2125",2125,624,"71,2",2,12,3,16
"2126",2126,625,"87",1,6,4,17
"2127",2127,627,"36,5",2,20,1,9
"2128",2128,628,"37,7",2,5,1,6
"2129",2129,629,"63,5",2,14,3,19
"2130",2130,630,"53,7",2,10,2,7
"2131",2131,631,"63,5",2,4,3,13
"2132",2132,641,"86,5",1,2,4,18
"2133",2133,642,"27,5",2,5,0,3
"2134",2134,645,"37,7",1,9,1,8
"2135",2135,646,"76,3",1,7,3,19
"2136",2136,651,"26,7",1,2,0,6
"2137",2137,652,"38,9",2,13,1,5
"2138",2138,653,"33,9",2,5,1,6
"2139",2139,654,"36,5",1,14,1,6
"2140",2140,665,"29,2",2,10,0,4
"2141",2141,666,"28,4",2,13,0,2
"2142",2142,667,"47,8545127651924",1,22,2,4
"2143",2143,668,"36,1",2,17,1,4
"2144",2144,669,"52,4",1,7,2,9
"2145",2145,701,"78,5",2,11,4,20
"2146",2146,702,"83,7",1,19,4,22
"2147",2147,712,"51,9",1,3,2,7
"2148",2148,713,"68,1",2,22,3,26
"2149",2149,714,"64,1",1,2,3,13
"2150",2150,715,"71,6",1,8,3,26
"2151",2151,716,"36,5",1,10,1,5
"2152",2152,717,"26,7",2,13,0,2
"2153",2153,718,"64,4",2,11,3,11
"2154",2154,719,"33,3",2,1,1,5
"2155",2155,720,"57,1",2,3,2,9
"2156",2156,721,"29,5",1,13,0,6
"2157",2157,722,"49,6",1,9,2,5
"2158",2158,727,"36,5",2,13,1,9
"2159",2159,728,"68,8",2,2,3,19
"2160",2160,757,"47,8",1,13,2,12
"2161",2161,759,"97,2",1,6,4,33
"2162",2162,760,"63,5",1,1,3,14
"2163",2163,846,"22,5",2,11,0,3
"2164",2164,847,"48,5",1,0,2,9
"2165",2165,848,"55,1",2,9,2,10
"2166",2166,849,"40",1,15,1,5
"2167",2167,850,"90,8",1,16,4,17
"2168",2168,851,"29,8",1,23,0,4
"2169",2169,852,"84",2,8,4,19
"2170",2170,853,"73,6",2,9,3,18
"2171",2171,854,"50,7",2,7,2,8
"2172",2172,855,"34,2",1,11,1,4
"2173",2173,856,"21,2",2,11,0,3
"2174",2174,857,"63,5",1,5,2,16
"2175",2175,858,"63,5",1,2,3,12
"2176",2176,860,"69,7",1,4,3,18
"2177",2177,861,"51",1,23,2,5
"2178",2178,862,"42,3",2,18,2,4
"2179",2179,877,"32,3",1,14,1,11
"2180",2180,878,"39,4",2,13,1,15
"2181",2181,879,"34,3",1,21,1,6
"2182",2182,880,"57,1",2,9,2,22
"2183",2183,881,"76,4",2,13,3,20
"2184",2184,882,"63,5",2,22,3,14
"2185",2185,883,"63,5",2,20,2,15
"2186",2186,884,"38,1",1,14,1,5
"2187",2187,885,"37,7",2,6,1,10
"2188",2188,886,"32,4",1,5,1,4
"2189",2189,887,"33,9",1,4,1,4
"2190",2190,888,"78,5",2,2,4,20
"2191",2191,889,"43,3",1,21,2,5
"2192",2192,890,"63,5",1,17,3,16
"2193",2193,891,"33,6",1,11,1,5
"2194",2194,892,"29,2",1,10,0,3
"2195",2195,955,"60,5",1,12,2,21
"2196",2196,957,"27,5",1,17,0,3
"2197",2197,959,"29,8",1,10,0,4
"2198",2198,960,"47,8545127651924",2,20,2,4
"2199",2199,994,"39",2,4,1,5
"2200",2200,995,"60,5",1,4,2,22
"2201",2201,997,"74,4",2,14,3,23
"2202",2202,999,"28,4",2,13,0,5
"2203",2203,1000,"69,7",2,10,3,13
"2204",2204,1001,"73,7",2,5,3,17
"2205",2205,1002,"36,7",1,18,1,9
"2206",2206,1003,"62,2",2,24,2,32
"2207",2207,1004,"29,4",1,10,0,6
"2208",2208,1005,"31,7",1,16,1,2
"2209",2209,1014,"64,4",2,1,3,16
"2210",2210,1015,"73,2",2,14,3,23
"2211",2211,1016,"73,2",2,12,3,15
"2212",2212,1017,"35,1",1,2,1,5
"2213",2213,1018,"34,2",1,15,1,2
"2214",2214,1019,"53,9",1,21,2,4
"2215",2215,1020,"33,1",2,7,1,7
"2216",2216,1022,"62",2,10,2,5
"2217",2217,1023,"53,9",1,12,2,7
"2218",2218,1024,"36,9",2,4,1,6
"2219",2219,1025,"38,5",2,12,1,5
"2220",2220,1026,"67",2,3,3,15
"2221",2221,1030,"80,9",2,19,4,15
"2222",2222,1031,"37,7",2,12,1,6
"2223",2223,1033,"27,5",1,13,0,2
"2224",2224,1056,"32,3",1,1,1,5
"2225",2225,1057,"29",2,12,1,4
"2226",2226,1058,"38,1",1,4,1,6
"2227",2227,1059,"76,3",1,15,3,24
"2228",2228,1183,"31,5",1,8,1,2
"2229",2229,1184,"17,1",2,14,0,1
"2230",2230,1185,"38",2,1,1,12
"2231",2231,1198,"29,5",1,14,1,3
"2232",2232,1265,"22,7",2,13,0,2
"2233",2233,1266,"33,6",1,12,1,5
"2234",2234,1267,"78",1,23,4,12
"2235",2235,1268,"26,4",2,23,0,3
"2236",2236,1295,"47,8545127651924",2,6,2,9
"2237",2237,1296,"32,3",1,2,1,4
"2238",2238,1405,"87",2,31,4,40
"2239",2239,1406,"73,9",1,15,3,11
"2240",2240,1408,"80,3",2,18,4,18
"2241",2241,1409,"78,5",2,10,4,16
"2242",2242,1429,"63,2",2,4,2,12
"2243",2243,1430,"63,5",1,7,3,19
"2244",2244,1433,"33,6",1,3,1,7
"2245",2245,1434,"33,1",2,16,1,13
"2246",2246,1458,"32,3",1,7,1,5
"2247",2247,1459,"28,4",1,13,0,2
"2248",2248,1460,"78,5",1,11,4,19
"2249",2249,1462,"21,2",2,8,0,3
"2250",2250,1463,"64,4",2,10,3,31
"2251",2251,1464,"63,2",1,9,3,17
"2252",2252,1473,"29",1,6,0,4
"2253",2253,1497,"26,3",1,3,0,5
"2254",2254,1499,"46,7",2,10,2,7
"2255",2255,1500,"39",2,14,1,9
"2256",2256,1501,"47,8545127651924",2,10,2,4
"2257",2257,1504,"50,7",2,19,2,7
"2258",2258,1505,"33,1",2,7,1,4
"2259",2259,1506,"80,3",1,6,4,25
"2260",2260,1508,"17,1",2,12,0,2
"2261",2261,1511,"28,4",1,11,0,5
"2262",2262,1512,"63,5",1,5,3,15
"2263",2263,1513,"29,4",1,11,0,5
"2264",2264,1514,"31,9",2,19,1,3
"2265",2265,1519,"63,5",2,4,2,9
"2266",2266,1520,"63,5",2,17,3,11
"2267",2267,1521,"71,6",2,15,3,14
"2268",2268,1522,"43,7",2,7,2,5
"2269",2269,1525,"34,3",2,11,1,6
"2270",2270,1526,"32,3",1,3,1,5
"2271",2271,1528,"48,6",1,17,2,9
"2272",2272,1529,"51",2,9,2,15
"2273",2273,1577,"49,4",1,5,2,6
"2274",2274,1578,"38,4",2,8,1,6
"2275",2275,1581,"48,5",1,13,2,15
"2276",2276,1582,"29,2",2,3,0,5
"2277",2277,1583,"57,1",2,19,2,10
"2278",2278,1707,"50,7",1,15,2,6
"2279",2279,1709,"31,5",1,10,1,12
"2280",2280,1714,"63,5",1,18,3,24
"2281",2281,1715,"50,7",2,19,2,6
"2282",2282,1752,"61,1",1,0,2,6
"2283",2283,1753,"29,2",1,12,0,4
"2284",2284,1755,"38,1",1,7,1,7
"2285",2285,1756,"33,2",1,0,1,2
"2286",2286,1757,"50,7",2,23,2,5
"2287",2287,1758,"29,5",2,13,0,5
"2288",2288,1762,"61,4",2,18,2,28
"2289",2289,1778,"48,5",2,1,2,14
"2290",2290,1780,"27,5",2,15,0,6
"2291",2291,1781,"39,5",1,10,1,7
"2292",2292,1782,"27,5",1,6,0,7
"2293",2293,1783,"64,4",2,13,3,20
"2294",2294,1784,"56,5",1,12,2,12
"2295",2295,1785,"67",1,2,3,17
"2296",2296,1786,"37,3",1,6,1,7
"2297",2297,1787,"29,3",2,11,0,5
"2298",2298,1789,"47,8545127651924",2,5,2,8
"2299",2299,1790,"31,5",1,15,0,2
"2300",2300,1791,"64,1",2,12,3,23
"2301",2301,1792,"36,4",1,14,1,6
"2302",2302,1793,"29,3",2,6,0,4
"2303",2303,1794,"34,2",2,10,1,2
"2304",2304,1805,"51",2,17,2,6
"2305",2305,1904,"32,3",2,7,1,2
"2306",2306,1905,"38,9",2,5,1,6
"2307",2307,1906,"38,9",2,19,1,7
"2308",2308,1907,"38,4",2,5,1,3
"2309",2309,1908,"22,5",2,4,0,2
"2310",2310,1909,"29,1",2,12,0,2
"2311",2311,1910,"28,4",2,9,0,2
"2312",2312,1911,"38,9",2,9,1,18
"2313",2313,1912,"28,6",1,10,0,4
"2314",2314,1913,"43,7",1,22,2,3
"2315",2315,1943,"97,2",1,6,4,17
"2316",2316,1944,"38,9",1,13,1,6
"2317",2317,1945,"38,4",2,2,1,6
"2318",2318,1982,"50,7",2,13,2,7
"2319",2319,1983,"43,7",2,12,2,8
"2320",2320,1991,"38,4",2,10,1,7
"2321",2321,1992,"73,3",2,18,3,29
"2322",2322,1997,"53,9",1,5,2,9
"2323",2323,2056,"37,7",2,7,1,7
"2324",2324,2057,"63,5",1,9,2,15
"2325",2325,2058,"38,9",1,12,1,5
"2326",2326,2059,"42,5",1,8,1,10
"2327",2327,2060,"29,3",2,13,0,6
"2328",2328,2173,"67",1,19,3,22
"2329",2329,2175,"29,3",2,13,0,5
"2330",2330,2177,"26,7",2,14,0,4
"2331",2331,2178,"31,5",1,15,1,3
"2332",2332,2179,"38,1",1,16,1,3
"2333",2333,2180,"25,3",2,10,0,4
"2334",2334,2181,"78,5",2,4,4,23
"2335",2335,2182,"53,7",1,5,2,8
"2336",2336,2183,"29,3",2,6,0,6
"2337",2337,2184,"29,2",1,13,0,4
"2338",2338,2208,"27,5",1,10,0,4
"2339",2339,2279,"22,6",2,7,0,2
"2340",2340,2485,"26,7",2,10,0,3
"2341",2341,331,"38,1",1,12,1,8
"2342",2342,347,"39",2,11,1,8
"2343",2343,350,"45,3",1,8,2,6
"2344",2344,366,"56,5",1,23,2,12
"2345",2345,378,"46,8",2,25,2,10
"2346",2346,379,"34,2",1,9,1,7
"2347",2347,393,"29",1,8,0,6
"2348",2348,396,"63,5",1,7,2,11
"2349",2349,397,"73,2",2,5,3,21
"2350",2350,414,"34,2",1,9,1,3
"2351",2351,415,"31,5",1,7,1,4
"2352",2352,418,"78,7",2,12,3,21
"2353",2353,426,"60,6",1,10,2,13
"2354",2354,437,"31,5",1,7,1,2
"2355",2355,454,"50,7",1,11,2,6
"2356",2356,466,"75,2",2,1,3,29
"2357",2357,468,"38",2,11,1,6
"2358",2358,478,"31,5",1,1,1,4
"2359",2359,482,"32,3",1,10,1,5
"2360",2360,510,"38,4",2,12,1,10
"2361",2361,513,"53,1",1,19,2,8
"2362",2362,521,"63,5",2,7,3,14
"2363",2363,529,"38,9",2,15,1,13
"2364",2364,540,"78,5",2,2,4,27
"2365",2365,543,"83,7",2,9,4,29
"2366",2366,558,"38,4",2,10,1,6
"2367",2367,562,"33,1",2,11,1,2
"2368",2368,563,"48,8",1,8,2,17
"2369",2369,565,"68,1",2,17,3,17
"2370",2370,566,"35,4",2,19,1,6
"2371",2371,567,"65,8",2,7,3,14
"2372",2372,568,"64,4",2,12,3,14
"2373",2373,569,"37,3",2,19,1,5
"2374",2374,570,"76,4",1,7,3,10
"2375",2375,576,"63,5",1,11,3,18
"2376",2376,583,"17,1",2,14,0,3
"2377",2377,605,"73,2",2,12,3,18
"2378",2378,616,"83,7",1,3,4,16
"2379",2379,619,"84",2,8,4,16
"2380",2380,632,"76,3",1,6,3,25
"2381",2381,633,"73,2",2,5,3,19
"2382",2382,634,"36,5",2,8,1,6
"2383",2383,635,"34,4",2,17,1,2
"2384",2384,636,"47,8545127651924",2,11,2,3
"2385",2385,637,"50,7",2,1,2,4
"2386",2386,638,"37,7",1,14,1,9
"2387",2387,643,"63,5",2,23,3,17
"2388",2388,644,"69,7",2,12,3,22
"2389",2389,656,"38",2,4,1,7
"2390",2390,657,"63,5",1,8,3,22
"2391",2391,658,"63,5",1,5,3,18
"2392",2392,660,"84",1,3,4,23
"2393",2393,661,"26,5",2,13,0,4
"2394",2394,662,"67",2,1,3,16
"2395",2395,663,"38,9",1,11,1,10
"2396",2396,664,"29,8",2,6,0,4
"2397",2397,674,"80,9",2,28,4,18
"2398",2398,675,"35,4",2,2,1,6
"2399",2399,676,"86,6",1,24,4,15
"2400",2400,677,"35,1",1,15,1,4
"2401",2401,678,"86",1,3,4,21
"2402",2402,679,"36,1",2,16,1,8
"2403",2403,680,"63,5",2,16,3,17
"2404",2404,681,"33,1",2,15,1,5
"2405",2405,683,"78,5",2,5,3,21
"2406",2406,684,"27,9",2,9,0,2
"2407",2407,685,"22,5",2,6,0,4
"2408",2408,686,"38,2",1,11,1,3
"2409",2409,687,"37,7",2,16,1,7
"2410",2410,688,"48,6",2,15,2,7
"2411",2411,689,"73,2",2,3,3,29
"2412",2412,691,"86,8",1,14,4,25
"2413",2413,692,"38",2,13,1,6
"2414",2414,693,"63,5",1,9,3,15
"2415",2415,694,"64,2",2,13,3,15
"2416",2416,695,"63,5",1,4,3,14
"2417",2417,696,"26,7",2,17,0,2
"2418",2418,698,"63,5",2,4,3,12
"2419",2419,707,"63,5",2,15,3,27
"2420",2420,708,"50,5",1,14,2,7
"2421",2421,709,"29,5",1,10,1,2
"2422",2422,725,"31,4",1,5,1,4
"2423",2423,730,"63,5",2,11,2,22
"2424",2424,732,"87",2,13,4,22
"2425",2425,733,"63,5",1,7,3,26
"2426",2426,734,"63,5",1,7,3,17
"2427",2427,736,"64,2",2,8,3,10
"2428",2428,738,"50,7",1,10,2,9
"2429",2429,741,"63,5",1,12,2,11
"2430",2430,745,"73,6",1,16,3,17
"2431",2431,756,"78,5",2,22,4,26
"2432",2432,758,"87,9",1,0,4,16
"2433",2433,762,"25,2",1,16,0,5
"2434",2434,763,"31,4",1,4,0,4
"2435",2435,764,"64,2",1,7,3,13
"2436",2436,765,"76,3",1,3,3,14
"2437",2437,768,"38",2,13,1,7
"2438",2438,769,"26,5",2,9,0,2
"2439",2439,770,"52,4",1,7,2,6
"2440",2440,771,"38,9",2,11,1,14
"2441",2441,774,"31,4",2,2,1,3
"2442",2442,789,"31,4",1,12,1,4
"2443",2443,792,"44,3",2,17,2,5
"2444",2444,816,"33,1",2,17,1,4
"2445",2445,818,"50,7",1,2,2,7
"2446",2446,819,"35,1",1,13,1,5
"2447",2447,837,"38,4",2,3,1,7
"2448",2448,859,"33,1",2,10,1,5
"2449",2449,863,"76,3",1,11,3,17
"2450",2450,864,"73,2",2,7,3,16
"2451",2451,865,"75,2",1,0,3,22
"2452",2452,866,"29,8",1,1,0,4
"2453",2453,867,"97,2",1,6,4,27
"2454",2454,869,"38,4",2,3,1,7
"2455",2455,870,"96",1,23,4,36
"2456",2456,871,"53,3",2,21,2,8
"2457",2457,873,"33,9",1,18,1,7
"2458",2458,876,"83,7",1,15,4,13
"2459",2459,896,"39",1,20,1,6
"2460",2460,901,"47,8545127651924",2,11,2,8
"2461",2461,918,"97,2",1,15,4,26
"2462",2462,919,"73,3",1,11,3,21
"2463",2463,928,"28,4",2,6,0,3
"2464",2464,934,"48,5",1,9,2,5
"2465",2465,937,"86,6",1,11,4,29
"2466",2466,943,"88,8",1,9,4,28
"2467",2467,954,"73,2",2,11,3,27
"2468",2468,956,"37,4",2,7,1,6
"2469",2469,958,"37,7",2,4,1,7
"2470",2470,962,"32,3",1,12,1,6
"2471",2471,963,"34,3",2,13,1,5
"2472",2472,964,"27,5",2,15,0,2
"2473",2473,965,"29,3",2,11,0,6
"2474",2474,966,"69,7",1,14,3,22
"2475",2475,967,"50,7",2,6,2,8
"2476",2476,970,"50,7",2,12,2,15
"2477",2477,983,"49,6",2,17,2,12
"2478",2478,985,"76,3",1,21,3,13
"2479",2479,986,"26,4",2,10,0,6
"2480",2480,987,"38,1",1,17,1,7
"2481",2481,988,"56,5",2,4,2,16
"2482",2482,990,"73,2",2,16,3,17
"2483",2483,991,"73,3",2,27,3,17
"2484",2484,992,"45,3",1,2,2,17
"2485",2485,993,"39",2,2,1,4
"2486",2486,998,"53,3",2,8,2,24
"2487",2487,1010,"29,1",2,10,0,4
"2488",2488,1021,"42,7",1,10,2,8
"2489",2489,1027,"29,2",1,4,0,2
"2490",2490,1028,"29,2",2,0,0,4
"2491",2491,1045,"29,3",1,16,0,6
"2492",2492,1052,"47,8545127651924",2,13,2,8
"2493",2493,1061,"97,2",1,17,4,21
"2494",2494,1062,"69,2",2,2,3,15
"2495",2495,1063,"33,6",2,4,1,5
"2496",2496,1064,"32,3",1,2,1,2
"2497",2497,1065,"47,8545127651924",1,10,2,4
"2498",2498,1066,"34,2",1,1,1,6
"2499",2499,1067,"87,9",1,9,4,26
"2500",2500,1068,"36,5",2,17,1,5
"2501",2501,1069,"29,2",1,8,0,3
"2502",2502,1070,"44,7",1,8,2,5
"2503",2503,1071,"31,5",1,13,1,1
"2504",2504,1072,"32,3",1,18,1,5
"2505",2505,1073,"47,8545127651924",2,12,2,4
"2506",2506,1074,"28,4",2,8,0,5
"2507",2507,1076,"63,5",2,2,3,14
"2508",2508,1077,"34,2",1,0,1,4
"2509",2509,1079,"64,2",1,24,3,19
"2510",2510,1080,"63,2",2,6,2,15
"2511",2511,1081,"37,7",2,22,1,3
"2512",2512,1082,"38,4",2,12,1,6
"2513",2513,1083,"26,7",2,13,0,2
"2514",2514,1084,"21,2",2,8,0,3
"2515",2515,1085,"73,8",2,8,3,17
"2516",2516,1086,"36,5",1,22,1,7
"2517",2517,1088,"73,9",2,4,3,22
"2518",2518,1089,"43,3",1,8,2,9
"2519",2519,1090,"33,6",1,19,1,5
"2520",2520,1091,"38",2,11,1,18
"2521",2521,1092,"47",2,8,2,5
"2522",2522,1093,"63,2",2,3,2,20
"2523",2523,1094,"54,2",2,18,2,4
"2524",2524,1095,"37,7",2,13,1,2
"2525",2525,1096,"36,9",2,18,1,6
"2526",2526,1097,"33,1",2,17,1,6
"2527",2527,1098,"37,4",2,11,1,5
"2528",2528,1099,"47,8545127651924",2,16,2,4
"2529",2529,1100,"33,6",2,7,1,4
"2530",2530,1101,"33,1",2,19,1,4
"2531",2531,1102,"21,2",2,9,0,1
"2532",2532,1103,"78,5",1,7,3,30
"2533",2533,1104,"52,5",2,16,2,7
"2534",2534,1105,"29,3",2,11,0,5
"2535",2535,1106,"51,9",2,10,2,5
"2536",2536,1107,"47,8545127651924",2,14,2,6
"2537",2537,1108,"80,3",1,14,4,27
"2538",2538,1109,"78,5",2,6,4,22
"2539",2539,1111,"86,6",1,9,4,26
"2540",2540,1112,"38,4",2,11,1,7
"2541",2541,1113,"45,8",2,4,2,5
"2542",2542,1114,"31,5",1,21,0,5
"2543",2543,1115,"26,4",1,15,0,2
"2544",2544,1116,"37,7",2,4,1,15
"2545",2545,1117,"37,7",2,19,1,7
"2546",2546,1118,"73,9",2,1,3,18
"2547",2547,1120,"86",1,5,4,19
"2548",2548,1127,"50,7",1,7,2,3
"2549",2549,1133,"50,7",1,18,2,16
