id;ses;genre;reseau;scolarite;experience
1866;37,6;1;15;1;5
1969;29,2;1;9;0;5
1972;31,5;1;17;1;2
1996;78,5;1;7;3;18
1998;76,5;2;0;3;15
2053;39,4;1;16;1;12
2087;46,8;2;30;2;5
2160;29,2;1;9;0;5
690;73,6;2;23;3;30
1981;37,2;1;10;1;6
181;76,4;2;6;3;14
375;63,2;2;18;3;11
509;66,1;1;13;3;14
1011;51,9;1;1;2;11
1590;63,5;2;10;3;17
1764;54,9;1;9;2;10
2291;52,4;2;19;2;6
2285;30,1;1;17;0;5
2364;26,7;2;12;0;5
1973;38,9;1;11;1;6
285;28,6;1;7;0;4
473;69,2;1;16;3;9
1915;63,5;2;8;3;15
