ID,FEPRES,femme,marital,sei,degree,partner
2559,1,0,1,18.5,0,11
2560,1,1,1,33.1,1,10
2561,1,0,1,37.3,0,8
2562,1,1,1,,0,8
2563,1,1,1,63.5,1,12
2564,1,1,1,,0,8
2565,0,0,1,24.2,0,3
2566,1,1,1,29.3,0,3
2567,1,1,1,17.1,1,12
2568,0,1,1,17.1,0,5
2569,0,0,1,37.3,0,7
2570,1,0,1,36.5,0,10
2571,1,1,0,33.6,1,12
2572,0,0,1,34.2,0,8
2573,1,1,0,,1,13
2574,1,1,0,27.5,1,12
2575,1,1,0,27.5,,10
2576,1,1,1,,,
2577,1,1,1,17.1,3,16
2578,1,0,1,29,1,12
2579,0,1,1,,1,11
2580,1,1,1,,2,14
2581,1,1,1,,0,8
2582,1,1,1,17.1,1,12
2583,1,1,1,,1,10
2584,1,1,1,33.1,1,13
2585,1,0,1,34.2,1,12
2586,1,0,1,63.5,1,16
2587,1,1,1,51.9,1,13
2588,1,1,1,26.5,0,5
2589,1,1,0,17.1,1,12
2590,1,1,0,26.5,0,11
2591,1,1,1,46.7,1,12
2592,1,1,1,,0,9
2593,1,0,0,44.7,2,14
2594,1,1,0,,0,11
2595,1,1,1,33.1,1,12
2596,1,1,1,29.3,1,13
2597,1,0,1,36.5,2,14
2598,0,1,1,26.4,1,12
2599,1,1,1,38.4,3,19
2600,1,1,1,27.5,0,12
2601,0,1,0,38,1,12
2602,0,1,1,53.3,1,13
2603,1,0,1,53.4,0,14
2604,1,0,1,29.2,1,13
2605,1,0,1,63.5,3,16
2606,1,1,1,38.4,1,13
2607,1,0,1,80,2,16
2608,1,0,1,53.7,3,16
2609,1,1,1,38.4,1,12
2610,1,1,1,78.5,3,17
2611,1,1,1,63.2,1,12
2612,1,0,1,31.3,1,12
2613,0,1,1,48.5,1,12
2614,0,1,0,33.1,1,14
2615,1,0,1,38.4,1,12
2616,1,0,1,32.3,0,9
2617,1,1,1,73.6,1,12
2618,1,1,1,30.8,1,12
2619,1,1,1,33.6,1,12
2620,0,1,1,26.4,1,12
2621,1,0,1,28.4,0,9
2622,1,1,1,,0,10
2623,1,1,1,22.5,0,3
2624,1,1,1,22.5,1,11
2625,1,0,1,78.5,3,16
2626,1,1,0,33.9,1,13
2627,1,0,1,26.6,1,12
2628,1,1,1,33.1,1,12
2629,1,0,0,26.5,1,12
2630,1,0,1,31.5,0,7
2631,0,1,1,38.4,1,14
2632,1,1,1,50.7,0,7
2633,1,1,1,50.7,1,12
2634,1,1,1,29.4,0,11
2635,1,0,1,54.7,3,16
2636,1,1,1,43.7,1,15
2637,1,1,0,21.2,1,12
2638,1,1,1,32,1,12
2639,1,0,0,48.5,2,14
2640,1,1,1,39.4,1,12
2641,1,1,0,26.7,1,12
2642,1,1,1,80.3,3,18
2643,1,1,1,29.3,1,12
2644,1,1,1,50.7,1,12
2645,1,1,1,50.7,1,12
2646,1,1,1,78.5,1,14
2647,1,0,1,36.5,3,16
2648,1,0,1,48.9,1,12
2649,1,1,1,29.4,1,12
2650,1,0,0,22.7,1,13
2651,1,0,1,66.1,0,8
2652,1,1,1,73.6,1,12
2653,1,0,1,28.2,0,4
2654,1,1,1,59.1,1,12
2655,1,0,1,36.5,1,9
2656,1,0,1,36.5,0,11
2657,1,1,1,29.4,0,8
2658,1,0,1,69.7,0,8
2659,1,1,1,,0,8
2660,1,1,0,,1,12
2661,1,1,1,37.3,0,3
2662,1,1,1,28.4,0,8
2663,1,1,0,39,1,12
2664,1,0,1,31.5,0,9
2665,1,1,1,33.1,1,14
2666,1,1,0,50.7,3,16
2667,1,1,1,38.4,1,12
2668,1,1,1,,0,10
2669,1,0,1,63.5,0,7
2670,1,1,1,36.5,3,16
2671,1,1,1,35.4,1,15
2672,1,0,1,92.3,4,20
2673,1,1,1,78.5,4,17
2674,1,1,1,73.2,3,19
2675,1,0,0,63.5,3,16
2676,1,1,1,69.2,4,18
2677,1,0,1,,1,13
2678,1,1,1,36.5,1,13
2679,1,1,1,28.4,1,12
2680,0,1,1,38,1,14
2681,1,1,1,,0,8
2682,1,0,1,29.5,1,12
2683,1,0,1,37.3,1,12
2684,1,1,1,80.3,3,16
2685,1,0,0,35.1,1,12
2686,1,0,1,28.4,0,10
2687,1,0,1,59.9,1,14
2688,1,1,1,21.1,0,6
2689,1,0,1,26.5,0,3
2690,1,1,1,,0,10
2691,0,0,1,36.7,0,11
2692,1,0,1,32.3,0,8
2693,1,0,0,30.2,1,13
2694,1,1,1,27.5,1,12
2695,0,0,1,39.5,0,10
2696,0,1,1,,0,8
2697,1,1,1,28.4,0,9
2698,0,1,1,29.3,1,11
2699,1,1,1,26.7,0,14
2700,1,0,1,50.7,1,15
2701,1,0,1,62.1,1,12
2702,1,0,1,48.9,0,11
2703,1,1,1,26.5,1,9
2704,1,1,1,29.2,1,13
2705,0,0,1,85.1,4,17
2706,1,1,1,25.8,1,12
2707,1,0,1,48.5,0,11
2708,1,1,1,21.2,0,11
2709,1,1,1,63.5,1,12
2710,1,1,1,57.1,2,14
2711,0,0,1,32.8,1,12
2712,1,1,1,38.9,1,12
2713,1,0,0,38.9,0,11
2714,1,1,1,64.4,2,14
2715,1,1,1,50.7,1,12
2716,0,0,1,85.1,4,18
2717,1,1,1,38.4,1,12
2718,1,1,1,27.2,0,11
2719,1,1,1,78.5,3,16
2720,1,0,1,49.6,1,12
2721,1,1,1,37.7,1,12
2722,1,0,1,31.3,0,8
2723,1,1,1,78.5,3,16
2724,1,1,1,26.4,1,12
2725,1,0,1,37.3,1,12
2726,0,0,1,26.7,1,11
2727,1,0,1,62,3,16
2728,0,0,1,37.7,0,10
2729,1,1,1,73.2,2,16
2730,1,1,0,50.7,1,12
2731,1,1,1,63.5,2,16
2732,1,0,1,31.4,0,8
2733,1,1,1,33.1,1,12
2734,1,0,1,31.4,0,10
2735,1,1,1,35.2,0,10
2736,1,1,1,29.3,0,10
2737,1,0,1,38.9,1,13
2738,1,0,1,31.5,1,14
2739,1,0,1,52.4,3,17
2740,1,1,1,38,1,12
2741,1,0,1,38.2,1,13
2742,1,1,0,27.7,1,12
2743,1,1,1,50.7,1,12
2744,1,0,0,29.2,1,13
2745,1,1,1,29.3,0,11
2746,0,1,1,32.4,1,12
2747,1,1,1,38.4,1,12
2748,1,1,1,32.4,0,9
2749,1,1,1,25.8,1,12
2750,1,0,1,50.7,1,11
2751,1,1,1,38.5,1,13
2752,1,0,1,26.5,1,12
2753,1,1,1,56.6,1,15
2754,1,1,1,30.7,1,12
2755,0,1,1,50.7,1,12
2756,1,1,1,80.3,3,18
2757,1,0,1,69.7,1,14
2758,1,0,1,31.5,1,12
2759,1,0,1,36.5,1,14
2760,1,1,1,78.5,1,12
2761,1,1,0,74.9,1,12
2762,1,1,0,,0,11
2763,1,0,1,36.5,0,9
2764,1,1,1,,3,16
2765,1,1,1,,3,16
2766,1,1,1,38,1,13
2767,1,1,0,48.6,1,12
2768,0,1,1,27.7,1,12
2769,1,1,1,54.7,1,15
2770,1,1,1,63.2,3,17
2771,1,1,1,54.5,1,13
2772,1,1,1,26.4,1,12
2773,1,0,1,63.5,1,16
2774,1,0,1,83.7,3,16
2775,1,1,1,30.7,0,10
2776,1,0,0,84.7,3,16
2777,1,1,1,64.2,1,12
2778,1,1,1,26.4,1,13
2779,1,0,1,33.1,1,12
2780,1,1,0,29.4,0,11
2781,1,1,0,18.5,0,10
2782,1,0,1,28.4,1,12
2783,1,1,0,,1,12
2784,1,1,1,25.3,0,12
2785,1,0,1,27.5,0,7
2786,1,0,1,26.9,1,12
2787,0,0,1,37.5,1,12
2788,1,1,1,17.1,1,13
2789,1,0,0,84.2,1,16
2790,1,1,1,36.9,3,16
2791,1,0,0,27.5,1,19
2792,1,1,0,38.4,1,12
2793,1,1,0,26.7,1,14
2794,1,1,0,32.4,1,12
2795,1,1,1,31.2,1,12
2796,1,0,0,60.5,1,15
2797,0,0,1,50.7,2,14
2798,1,1,1,73.2,3,16
2799,1,0,0,63.5,1,12
2800,1,1,0,35.2,1,12
2801,1,0,1,53.4,1,11
2802,1,0,0,42.3,1,13
2803,1,1,0,29.3,1,17
2804,1,1,1,74.4,3,16
2805,1,1,1,22.6,3,16
2806,1,1,0,22.6,0,11
2807,1,1,1,73.2,2,16
2808,1,0,1,38.2,1,12
2809,1,0,1,37.3,1,12
2810,1,1,0,,0,11
2811,1,0,1,63.2,1,12
2812,1,1,0,36.9,1,14
2813,1,1,0,,0,11
2814,1,1,1,72,3,16
2815,1,1,1,50.7,1,14
2816,1,1,1,37.3,1,13
2817,1,1,1,31.3,1,12
2818,1,1,1,38.9,1,13
2819,1,1,1,78.5,3,17
2820,1,1,0,33.3,1,15
2821,1,1,1,33.1,1,12
2822,1,1,1,69.2,3,16
2823,1,0,1,76.3,1,15
2824,1,0,0,38.2,2,17
2825,1,1,1,36.5,1,12
2826,1,1,0,80.3,4,17
2827,1,0,1,51,3,15
2828,1,0,1,83.7,3,16
2829,1,0,1,82.7,4,20
2830,1,1,1,63.5,1,17
2831,1,0,0,73.2,2,14
2832,1,0,1,43.3,1,14
2833,0,0,1,31.9,1,14
2834,1,0,1,64.2,3,16
2835,1,0,1,63.5,1,12
2836,1,1,1,40.2,1,12
2837,1,1,1,22.9,1,12
2838,1,0,1,47.8,1,14
2839,1,0,0,35.1,0,11
2840,1,0,0,38.4,1,12
2841,0,1,1,63.5,0,9
2842,1,1,1,38.7,0,12
2843,1,1,1,61.9,1,12
2844,0,0,1,86.5,1,14
2845,1,1,1,32.4,1,12
2846,1,0,1,52.3,1,12
2847,1,0,1,51,1,12
2848,1,1,1,28.4,1,15
2849,1,1,1,,1,12
2850,1,1,1,38,1,12
2851,1,1,1,78.5,3,19
2852,1,0,1,37.3,0,8
2853,1,1,1,30.8,1,12
2854,1,1,1,38,1,12
2855,1,0,1,37.4,0,11
2856,1,1,1,29.3,0,8
2857,1,0,1,37.2,1,15
2858,1,0,1,42.4,0,8
2859,1,1,1,64.2,1,14
2860,1,0,1,25.8,0,9
2861,1,0,1,63.5,1,12
2862,1,0,0,56.5,1,15
2863,1,1,1,38.9,1,14
2864,1,1,1,33.3,3,16
2865,1,0,1,34.3,1,12
2866,1,1,1,30.8,1,13
2867,1,0,1,28.6,0,11
2868,1,1,1,37.7,1,12
2869,1,1,1,,1,12
2870,1,1,0,73.2,2,17
2871,0,1,1,21.2,0,12
2872,1,1,1,80.3,2,15
2873,1,0,1,92.3,4,19
2874,1,1,1,29.3,1,13
2875,1,0,1,87.9,4,20
2876,1,1,0,62.5,4,18
2877,1,1,0,33.1,1,13
2878,1,0,1,39.7,0,10
2879,1,1,1,69.7,1,12
2880,1,1,1,49.9,1,12
2881,1,0,1,38.9,1,13
2882,1,0,0,39.4,2,14
2883,1,0,0,76.4,1,16
2884,1,0,1,48.5,1,12
2885,1,1,1,26.4,1,14
2886,1,0,0,42.2,3,16
2887,1,1,1,50.7,1,12
2888,1,0,1,54.5,1,13
2889,1,0,1,52.5,1,12
2890,1,1,1,62.2,3,16
2891,1,1,1,50.5,1,12
2892,1,1,1,33.1,1,12
2893,1,0,1,38.1,1,12
2894,1,1,1,74.4,1,14
2895,1,1,1,,1,13
2896,1,0,1,28.4,1,12
2897,1,0,0,32.4,3,16
2898,1,0,0,28.6,2,14
2899,1,1,1,38.9,1,11
2900,1,0,0,38.1,0,11
2901,1,1,1,38.4,1,12
2902,1,0,1,28.4,1,12
2903,1,0,1,68.1,1,9
2904,1,1,1,32.4,1,12
